title,columns,samples,biased,delta,epsilon,p,parameter
exp1a-0,1,10000,False,0.1,0.1,0.3,delta
exp1a-1,1,10000,False,0.2,0.1,0.3,delta
exp1a-2,1,10000,False,0.3,0.1,0.3,delta
exp1a-3,1,10000,False,0.4,0.1,0.3,delta
exp1a-4,1,10000,False,0.5,0.1,0.3,delta
exp1a-5,1,10000,False,0.6,0.1,0.3,delta
exp1a-6,1,10000,False,0.7,0.1,0.3,delta
exp1a-7,1,10000,False,0.8,0.1,0.3,delta
exp1a-8,1,10000,False,0.9,0.1,0.3,delta
exp1b-0,1,10000,True,0.1,0.1,0.3,delta
exp1b-1,1,10000,True,0.2,0.1,0.3,delta
exp1b-2,1,10000,True,0.3,0.1,0.3,delta
exp1b-3,1,10000,True,0.4,0.1,0.3,delta
exp1b-4,1,10000,True,0.5,0.1,0.3,delta
exp1b-5,1,10000,True,0.6,0.1,0.3,delta
exp1b-6,1,10000,True,0.7,0.1,0.3,delta
exp1b-7,1,10000,True,0.8,0.1,0.3,delta
exp1b-8,1,10000,True,0.9,0.1,0.3,delta