title,columns,samples,biased,epsilon,proby,proba,prob,parameter
exp1a-0,2,10000,False,0.0,0.5,0.5,0.5,columns
exp1a-1,4,10000,False,0.0,0.5,0.5,0.5,columns
exp1a-2,6,10000,False,0.0,0.5,0.5,0.5,columns
exp1a-3,8,10000,False,0.0,0.5,0.5,0.5,columns
exp1a-4,10,10000,False,0.0,0.5,0.5,0.5,columns
exp1a-5,50,10000,False,0.0,0.5,0.5,0.5,columns
exp1a-6,100,10000,False,0.0,0.5,0.5,0.5,columns
exp1b-0,2,10000,True,0.0,0.5,0.5,0.2,columns
exp1b-1,4,10000,True,0.0,0.5,0.5,0.2,columns
exp1b-2,6,10000,True,0.0,0.5,0.5,0.2,columns
exp1b-3,8,10000,True,0.0,0.5,0.5,0.2,columns
exp1b-4,10,10000,True,0.0,0.5,0.5,0.2,columns
exp1b-5,50,10000,True,0.0,0.5,0.5,0.2,columns
exp1b-6,100,10000,True,0.0,0.5,0.5,0.2,columns
exp2-0,1,10000,False,0.0,0.5,0.5,0.1,prob
exp2-1,1,10000,False,0.0,0.5,0.5,0.3,prob
exp2-2,1,10000,False,0.0,0.5,0.5,0.5,prob
exp2-3,1,10000,False,0.0,0.5,0.5,0.7,prob
exp2-4,1,10000,False,0.0,0.5,0.5,0.9,prob
exp2-5,1,10000,False,0.0,0.5,0.5,0.2,prob
exp2-6,1,10000,False,0.0,0.5,0.5,0.4,prob
exp2-7,1,10000,False,0.0,0.5,0.5,0.6,prob
exp2-8,1,10000,False,0.0,0.5,0.5,0.8,prob
exp3-0,1,10000,True,0.0,0.5,0.5,0.1,prob
exp3-1,1,10000,True,0.0,0.5,0.5,0.3,prob
exp3-2,1,10000,True,0.0,0.5,0.5,0.4,prob
exp3-3,1,10000,True,0.0,0.5,0.5,0.6,prob
exp3-4,1,10000,True,0.0,0.5,0.5,0.7,prob
exp3-5,1,10000,True,0.0,0.5,0.5,0.9,prob
exp3-6,1,10000,True,0.0,0.5,0.5,0.2,prob
exp3-7,1,10000,True,0.0,0.5,0.5,0.8,prob
exp3-8,1,10000,True,0.0,0.5,0.5,0.5,prob
exp4a-0,1,100,False,0.0,0.5,0.5,0.5,samples
exp4a-1,1,500,False,0.0,0.5,0.5,0.5,samples
exp4a-2,1,1000,False,0.0,0.5,0.5,0.5,samples
exp4a-3,1,5000,False,0.0,0.5,0.5,0.5,samples
exp4a-4,1,10000,False,0.0,0.5,0.5,0.5,samples
exp4a-5,1,100000,False,0.0,0.5,0.5,0.5,samples
exp4b-0,1,100,True,0.0,0.5,0.5,0.2,samples
exp4b-1,1,500,True,0.0,0.5,0.5,0.2,samples
exp4b-2,1,1000,True,0.0,0.5,0.5,0.2,samples
exp4b-3,1,5000,True,0.0,0.5,0.5,0.2,samples
exp4b-4,1,10000,True,0.0,0.5,0.5,0.2,samples
exp4b-5,1,100000,True,0.0,0.5,0.5,0.2,samples
exp5a-0,1,10000,False,0.0,0.5,0.5,0.5,epsilon
exp5a-1,1,10000,False,0.01,0.5,0.5,0.5,epsilon
exp5a-2,1,10000,False,0.05,0.5,0.5,0.5,epsilon
exp5a-3,1,10000,False,0.1,0.5,0.5,0.5,epsilon
exp5a-4,1,10000,False,0.3,0.5,0.5,0.5,epsilon
exp5a-5,1,10000,False,0.5,0.5,0.5,0.5,epsilon
exp5a-6,1,10000,False,0.03,0.5,0.5,0.5,epsilon
exp5b-0,1,10000,True,0.0,0.5,0.5,0.2,epsilon
exp5b-1,1,10000,True,0.01,0.5,0.5,0.2,epsilon
exp5b-2,1,10000,True,0.05,0.5,0.5,0.2,epsilon
exp5b-3,1,10000,True,0.1,0.5,0.5,0.2,epsilon
exp5b-4,1,10000,True,0.3,0.5,0.5,0.2,epsilon
exp5b-5,1,10000,True,0.5,0.5,0.5,0.2,epsilon
exp5b-6,1,10000,True,0.03,0.5,0.5,0.2,epsilon
exp6a-0,1,10000,False,0.0,0.5,0.1,0.5,proba
exp6a-1,1,10000,False,0.0,0.5,0.2,0.5,proba
exp6a-2,1,10000,False,0.0,0.5,0.3,0.5,proba
exp6a-3,1,10000,False,0.0,0.5,0.4,0.5,proba
exp6a-4,1,10000,False,0.0,0.5,0.5,0.5,proba
exp6a-5,1,10000,False,0.0,0.5,0.6,0.5,proba
exp6a-6,1,10000,False,0.0,0.5,0.7,0.5,proba
exp6a-7,1,10000,False,0.0,0.5,0.8,0.5,proba
exp6a-8,1,10000,False,0.0,0.5,0.9,0.5,proba
exp6b-0,1,10000,True,0.0,0.5,0.1,0.2,proba
exp6b-1,1,10000,True,0.0,0.5,0.2,0.2,proba
exp6b-2,1,10000,True,0.0,0.5,0.3,0.2,proba
exp6b-3,1,10000,True,0.0,0.5,0.4,0.2,proba
exp6b-4,1,10000,True,0.0,0.5,0.5,0.2,proba
exp6b-5,1,10000,True,0.0,0.5,0.6,0.2,proba
exp6b-6,1,10000,True,0.0,0.5,0.7,0.2,proba
exp6b-7,1,10000,True,0.0,0.5,0.8,0.2,proba
exp6b-8,1,10000,True,0.0,0.5,0.9,0.2,proba
exp7a-0,1,10000,False,0.0,0.1,0.5,0.5,proby
exp7a-1,1,10000,False,0.0,0.2,0.5,0.5,proby
exp7a-2,1,10000,False,0.0,0.3,0.5,0.5,proby
exp7a-3,1,10000,False,0.0,0.4,0.5,0.5,proby
exp7a-4,1,10000,False,0.0,0.5,0.5,0.5,proby
exp7a-5,1,10000,False,0.0,0.6,0.5,0.5,proby
exp7a-6,1,10000,False,0.0,0.7,0.5,0.5,proby
exp7a-7,1,10000,False,0.0,0.8,0.5,0.5,proby
exp7a-8,1,10000,False,0.0,0.9,0.5,0.5,proby
exp7b-0,1,10000,True,0.0,0.1,0.5,0.2,proby
exp7b-1,1,10000,True,0.0,0.2,0.5,0.2,proby
exp7b-2,1,10000,True,0.0,0.3,0.5,0.2,proby
exp7b-3,1,10000,True,0.0,0.4,0.5,0.2,proby
exp7b-4,1,10000,True,0.0,0.5,0.5,0.2,proby
exp7b-5,1,10000,True,0.0,0.6,0.5,0.2,proby
exp7b-6,1,10000,True,0.0,0.7,0.5,0.2,proby
exp7b-7,1,10000,True,0.0,0.8,0.5,0.2,proby
exp7b-8,1,10000,True,0.0,0.9,0.5,0.2,proby