title,columns,samples,biased,delta,epsilon,p
exp0a-0,25,10000,False,0.0,0.01,0.5
exp0b-0,25,10000,True,0.0,0.01,0.2
exp0a-1,25,10000,False,0.0,0.03,0.5
exp0b-1,25,10000,True,0.0,0.03,0.2
exp0a-2,25,10000,False,0.0,0.05,0.5
exp0b-2,25,10000,True,0.0,0.05,0.2
exp0a-3,25,10000,False,0.0,0.1,0.5
exp0b-3,25,10000,True,0.0,0.1,0.2
exp1a-0,25,10000,False,0.1,0.01,0.5
exp1b-0,25,10000,True,0.1,0.01,0.2
exp1a-1,25,10000,False,0.1,0.03,0.5
exp1b-1,25,10000,True,0.1,0.03,0.2
exp1a-2,25,10000,False,0.1,0.05,0.5
exp1b-2,25,10000,True,0.1,0.05,0.2
exp1a-3,25,10000,False,0.1,0.1,0.5
exp1b-3,25,10000,True,0.1,0.1,0.2
exp2a-0,25,10000,False,0.2,0.01,0.5
exp2b-0,25,10000,True,0.2,0.01,0.2
exp2a-1,25,10000,False,0.2,0.03,0.5
exp2b-1,25,10000,True,0.2,0.03,0.2
exp2a-2,25,10000,False,0.2,0.05,0.5
exp2b-2,25,10000,True,0.2,0.05,0.2
exp2a-3,25,10000,False,0.2,0.1,0.5
exp2b-3,25,10000,True,0.2,0.1,0.2
exp3a-0,25,10000,False,0.3,0.01,0.5
exp3b-0,25,10000,True,0.3,0.01,0.2
exp3a-1,25,10000,False,0.3,0.03,0.5
exp3b-1,25,10000,True,0.3,0.03,0.2
exp3a-2,25,10000,False,0.3,0.05,0.5
exp3b-2,25,10000,True,0.3,0.05,0.2
exp3a-3,25,10000,False,0.3,0.1,0.5
exp3b-3,25,10000,True,0.3,0.1,0.2
exp4a-0,25,10000,False,0.4,0.01,0.5
exp4b-0,25,10000,True,0.4,0.01,0.2
exp4a-1,25,10000,False,0.4,0.03,0.5
exp4b-1,25,10000,True,0.4,0.03,0.2
exp4a-2,25,10000,False,0.4,0.05,0.5
exp4b-2,25,10000,True,0.4,0.05,0.2
exp4a-3,25,10000,False,0.4,0.1,0.5
exp4b-3,25,10000,True,0.4,0.1,0.2
exp5a-0,25,10000,False,0.5,0.01,0.5
exp5b-0,25,10000,True,0.5,0.01,0.2
exp5a-1,25,10000,False,0.5,0.03,0.5
exp5b-1,25,10000,True,0.5,0.03,0.2
exp5a-2,25,10000,False,0.5,0.05,0.5
exp5b-2,25,10000,True,0.5,0.05,0.2
exp5a-3,25,10000,False,0.5,0.1,0.5
exp5b-3,25,10000,True,0.5,0.1,0.2