title,samples,mu_a,sigma_a,mu_na,sigma_na,p_a,b0,b1,b2
exp0-0,10000,0,10,0,10,0.5,0,1,0
exp0-1,10000,0,10,0,10,0.5,-10,1,0
exp1-1,10000,0,10,5,10,0.5,0,1,0
exp1-2,10000,0,10,10,10,0.5,0,1,0
exp1-3,10000,0,10,15,10,0.5,0,1,0
exp1-4,10000,0,10,-5,10,0.5,0,1,0
exp1-5,10000,0,10,-10,10,0.5,0,1,0
exp2-00,10000,0,10,0,10,0.5,0,1,0
exp2-0,10000,0,10,0,10,0.5,0,1,1
exp2-1,10000,0,10,0,10,0.5,0,1,2
exp2-2,10000,0,10,0,10,0.5,0,1,5
exp2-3,10000,0,10,0,10,0.5,0,1,10
exp2-4,10000,0,10,0,10,0.5,0,1,15
exp2-5,10000,0,10,0,10,0.5,0,1,20
exp2-6,10000,0,10,0,10,0.5,0,1,40
exp2-7,10000,0,10,0,10,0.5,0,1,-20
exp2-8,10000,0,10,0,10,0.5,0,1,-10
exp2-9,10000,0,10,0,10,0.5,0,1,-40
exp3-0,10000,0,10,20,10,0.5,0,1,0
exp3-1,10000,0,10,20,10,0.5,0,1,5
exp3-2,10000,0,10,20,10,0.5,0,1,10
exp3-3,10000,0,10,20,10,0.5,0,1,15
exp3-6,10000,0,10,20,10,0.5,0,1,20
exp3-7,10000,0,10,20,10,0.5,0,1,22
exp3-8,10000,0,10,20,10,0.5,0,1,25
exp3-9,10000,0,10,20,10,0.5,0,1,100